node_from,node_to,weight
573,917,1
303,994,1
767,1019,1
1028,1029,1
1045,1183,1
425,1143,1
433,1144,1
596,1160,2
1192,1340,1
556,1214,2
1095,1228,1
107,1236,1
346,1271,1
1159,1297,1
187,1326,1
142,1333,1
743,1350,1
334,1375,1
741,1402,1
333,1429,1
1078,1430,1
745,1433,1
258,1462,1
209,1486,1
235,1495,1
16,1021,1
19,394,1
53,556,1
75,757,1
136,145,1
69,146,1
152,314,1
184,1469,1
235,313,1
121,290,1
295,1059,2
327,808,1
341,1450,1
345,649,2
412,1176,1
478,637,1
483,1042,1
340,488,1
437,496,1
239,498,1
519,888,1
542,791,1
87,554,1
583,1136,1
610,635,1
653,933,1
658,1386,1
271,847,1
854,1396,1
774,972,1
977,1425,2
960,1002,1
1008,1351,1
825,1035,1
1093,1246,1
953,1106,1
388,1113,1
299,1184,1
713,1228,1
756,1234,1
0,1260,1
1348,1470,1
61,1350,1
774,1363,1
748,1367,1
1066,1418,1
1167,1440,1
147,1442,1
113,1445,1
715,1456,1
1413,1473,1
9,929,1
16,480,1
58,977,1
74,611,1
106,726,1
136,1463,1
184,1379,1
78,239,1
275,1043,2
295,509,1
345,944,1
374,638,1
389,708,1
483,1284,1
295,527,1
202,585,1
569,591,1
93,652,1
666,1414,1
654,722,1
736,933,1
314,791,1
806,992,1
50,839,1
816,850,1
730,854,1
742,879,1
92,919,1
936,1183,1
957,1203,1
224,982,2
994,1416,1
749,1035,1
370,1038,1
998,1079,1
691,1101,1
1070,1108,1
103,1162,1
514,1185,1
875,1189,1
1107,1223,1
994,1226,1
90,1228,2
962,1250,1
401,1271,1
695,1307,1
855,1362,1
188,1375,1
87,1425,1
345,1429,1
1190,1433,1
654,1458,1
221,1478,1
19,589,1
58,1373,1
81,100,1
115,1158,1
295,1353,1
305,812,1
320,443,1
25,341,1
372,1320,2
396,1176,1
241,428,1
483,1387,1
444,488,1
517,725,1
477,547,1
2,560,1
581,1405,1
587,1404,1
590,676,1
451,649,1
294,695,1
478,709,1
167,722,1
147,731,1
695,741,1
749,1275,1
750,841,1
799,949,1
343,800,1
300,806,1
47,809,1
857,1196,1
381,879,1
895,1149,1
637,904,1
854,916,1
931,1442,1
299,942,1
669,1062,1
301,1091,1
102,1118,1
252,1124,1
801,1156,1
160,1208,1
266,1226,1
364,1228,1
264,1229,1
897,1245,1
632,1271,1
949,1292,1
1079,1357,2
457,1375,1
998,1378,1
57,1425,1
718,1444,1
1188,1458,1
13,917,1
17,1441,1
54,974,1
58,1099,1
66,428,1
100,995,1
106,113,1
116,1389,1
74,131,1
27,155,1
166,1113,1
182,1389,1
220,879,1
142,228,1
261,651,1
280,1051,1
345,580,1
346,703,1
375,491,1
57,425,1
434,715,1
483,709,1
298,507,1
242,533,1
580,1387,1
585,1087,1
610,682,1
631,1188,1
416,649,1
669,1483,1
689,1041,1
726,1174,1
330,784,1
209,792,1
806,1135,1
854,1354,2
932,1103,1
932,942,1
837,944,1
548,957,2
363,977,1
305,994,1
999,1124,1
929,1028,1
76,1030,1
354,1035,1
407,1048,1
875,1110,1
1118,1460,1
1188,1383,1
227,1189,1
928,1223,1
1096,1279,1
173,1296,1
527,1375,1
1207,1378,1
1299,1425,1
288,1447,1
895,1478,1
16,1225,1
43,878,1
45,56,1
58,1246,1
73,132,2
81,1283,1
106,1358,1
134,734,1
154,1031,1
192,538,1
243,723,1
295,820,1
320,1106,1
327,806,1
334,1403,2
345,439,1
375,579,1
405,406,1
36,411,1
472,1184,1
587,1239,1
600,918,1
608,661,1
619,1145,1
171,662,1
689,1457,1
696,871,1
706,1151,1
564,741,1
625,770,1
758,802,1
806,1061,1
771,816,1
193,825,1
857,1003,1
345,879,1
388,895,1
535,916,1
917,982,1
620,954,1
285,971,1
357,972,1
915,973,1
974,1118,1
1020,1050,1
1027,1358,1
793,1071,1
1003,1075,1
420,1079,1
489,1117,1
1174,1243,1
288,1192,1
151,1197,1
266,1209,1
1223,1396,1
927,1228,1
427,1233,1
523,1293,1
1008,1360,1
958,1363,1
481,1365,1
129,1371,1
1231,1378,1
713,1391,1
298,1392,1
165,1454,1
938,1459,1
522,1468,1
68,813,1
129,1339,1
162,521,1
187,851,1
207,391,1
257,866,1
266,1141,1
298,820,1
92,313,1
315,1105,1
320,1223,1
324,1323,1
327,678,1
98,345,1
331,401,1
483,831,1
141,581,1
508,587,1
634,862,1
655,1237,1
664,790,1
676,725,1
689,1490,2
394,739,1
436,744,1
384,786,1
27,789,1
854,1441,1
717,891,1
798,910,1
928,956,1
789,936,1
246,993,1
1010,1018,1
1035,1161,1
413,1062,1
155,1116,1
267,1173,1
423,1213,1
1168,1223,1
1160,1226,1
822,1228,3
1271,1347,1
20,1295,1
979,1299,1
1309,1496,1
968,1351,1
453,1378,1
464,1403,1
1169,1458,1
371,1474,1
1347,1478,1
1028,1492,1
27,1045,1
41,451,1
111,731,1
134,1231,1
143,523,1
83,155,1
156,1009,1
181,370,1
206,972,1
144,266,1
294,626,1
295,742,1
320,1369,1
372,544,1
376,1097,1
17,394,1
483,1021,1
215,556,1
476,586,1
587,951,1
340,630,1
636,1470,1
389,719,1
287,726,1
766,945,1
9,783,1
791,1193,1
178,798,1
800,1189,1
62,809,1
824,1366,1
852,914,1
854,1090,1
695,856,1
300,857,1
646,873,1
918,1081,1
254,936,1
112,942,1
882,957,1
594,1028,1
187,1035,1
1038,1489,1
520,1093,1
1098,1295,1
1157,1448,1
1105,1174,1
1189,1410,1
1203,1209,1
1214,1473,1
324,1228,1
796,1240,1
1271,1390,2
242,1278,1
1131,1355,1
430,1363,1
77,1375,1
509,1378,1
380,1445,1
316,1478,1
1230,1483,1
1086,1486,1
474,1489,1
19,677,1
49,819,1
39,156,1
180,423,1
198,609,1
247,458,1
278,985,1
289,1158,1
295,941,1
316,918,1
334,854,1
345,1254,1
23,364,1
369,1145,1
91,372,1
386,866,1
405,433,1
67,413,1
421,1019,1
260,425,1
437,813,1
469,1197,1
414,483,1
86,527,1
443,546,1
592,1369,1
640,1440,1
123,696,1
712,1270,1
741,1209,1
502,760,1
363,771,1
536,790,1
482,800,1
805,852,1
809,933,1
628,815,1
854,1239,1
238,879,1
954,1021,1
165,1000,1
1062,1105,2
617,1083,1
166,1108,1
106,1124,1
953,1214,1
431,1223,1
800,1229,1
184,1289,1
403,1325,1
673,1378,1
611,1425,1
640,1431,1
177,1447,1
615,1458,1
658,1464,1
1308,1483,1
1376,1486,2
1325,1494,1
16,468,1
24,1176,1
34,384,1
61,1491,1
76,1409,1
87,244,1
89,981,1
101,127,1
159,233,1
184,1084,1
216,998,2
219,1313,1
232,828,1
236,1041,1
243,1360,1
295,615,1
202,345,2
214,348,1
85,395,1
407,1155,1
412,1382,1
445,829,1
483,924,1
488,724,1
340,510,1
541,1310,1
552,1118,1
560,663,1
586,964,2
635,995,1
707,1146,1
737,1346,1
779,785,1
644,780,1
784,1492,1
403,824,1
584,833,1
395,907,1
77,928,1
936,1225,1
279,965,1
660,982,1
990,1055,1
698,1001,1
326,1024,1
718,1035,2
1075,1296,1
1090,1447,1
1120,1203,1
1171,1350,1
1133,1223,1
747,1228,2
285,1239,1
1249,1394,1
385,1271,1
1215,1285,1
1288,1419,1
952,1293,1
13,1295,1
932,1304,1
595,1363,1
824,1375,1
447,1400,1
362,1403,1
946,1430,1
616,1456,1
351,1458,1
1112,1464,1
872,1471,1
1464,1499,1
19,614,1
39,159,1
70,116,1
110,427,1
161,553,1
167,1495,1
181,214,1
229,659,1
280,479,1
295,1302,1
345,684,1
357,790,1
272,375,1
377,943,1
378,414,1
458,753,1
483,1322,1
488,1102,1
305,542,1
564,675,1
241,586,1
618,839,1
246,647,1
27,650,1
655,1482,1
666,1463,1
673,1227,1
684,939,1
689,1458,1
741,776,2
790,1415,1
800,1086,2
598,804,1
581,806,1
827,1405,1
858,1296,1
359,879,1
311,891,1
27,913,1
665,993,1
725,1035,1
1058,1064,1
1071,1237,1
823,1118,1
453,1153,1
270,1183,1
1184,1424,1
167,1189,1
201,1213,1
580,1223,1
816,1226,1
1228,1491,1
324,1233,1
397,1236,1
415,1239,1
224,1254,1
883,1271,1
697,1363,1
1019,1375,1
1386,1438,1
835,1425,1
351,1430,1
1261,1432,1
1108,1478,1
15,291,1
16,712,1
76,1251,1
85,318,1
101,1360,1
113,1261,1
116,600,1
118,1440,1
141,1462,1
172,786,1
207,1423,1
232,415,1
243,358,1
248,645,1
295,902,1
309,509,1
319,832,1
324,605,1
360,721,1
376,388,1
393,1351,1
403,1004,1
425,1032,1
292,447,1
469,1299,1
483,1066,1
496,1201,1
497,1207,1
151,527,1
511,534,1
556,1033,1
571,917,1
573,1129,1
592,1001,1
543,621,1
3,678,1
746,752,1
559,790,1
215,792,1
225,793,1
800,1173,1
269,916,1
972,1303,1
979,1195,1
982,1330,1
993,1154,1
120,994,1
339,998,1
485,1035,1
516,1082,1
242,1174,1
257,1192,1
369,1202,1
995,1205,1
1188,1223,1
820,1264,1
563,1267,1
607,1284,1
962,1307,1
1062,1318,1
794,1371,1
1078,1377,1
1118,1403,1
155,1479,1
5,1348,1
16,549,1
19,35,1
104,132,1
118,389,1
225,269,1
289,1033,1
295,917,1
299,1026,1
303,776,1
320,1196,1
109,327,1
345,467,1
366,596,1
372,662,1
298,405,1
128,483,1
526,1024,1
527,1296,1
551,1396,1
556,892,1
578,1051,1
185,592,1
519,683,1
591,696,1
747,1050,1
770,1269,1
771,1057,1
263,783,1
213,806,1
822,1466,1
394,857,1
861,1306,1
936,1407,1
6,983,1
1026,1029,1
1062,1453,1
854,1079,1
37,1082,1
308,1098,1
1146,1225,1
605,1214,1
123,1215,1
1085,1239,1
482,1247,1
199,1271,1
105,1277,1
1307,1308,1
474,1375,1
465,1415,1
1191,1442,1
1134,1458,1
563,1478,1
251,1492,1
16,1343,1
58,459,1
62,1345,1
85,1092,1
136,1396,2
144,1406,1
155,810,1
220,614,1
180,314,1
327,1497,2
337,705,1
372,1008,2
99,391,1
393,732,1
464,948,1
511,1414,1
490,514,1
519,904,1
572,1398,1
587,1091,1
631,1496,1
643,1466,1
569,709,1
722,1361,1
771,1248,1
222,806,1
831,945,1
850,1464,1
191,854,1
912,1394,1
636,917,1
929,1451,1
568,936,1
480,969,1
614,974,1
692,979,1
466,982,1
645,1010,2
945,1035,1
1053,1318,1
69,1062,1
323,1089,1
66,1092,1
671,1098,1
1065,1192,1
1204,1209,1
1217,1228,1
602,1223,1
858,1228,2
911,1271,1
163,1349,1
1178,1350,1
1051,1354,1
1355,1451,1
1168,1375,1
1425,1432,1
828,1458,1
1085,1478,1
16,448,1
19,1088,1
58,374,1
131,1123,1
134,615,1
153,532,1
155,233,1
161,1132,1
195,239,1
219,322,1
295,893,1
310,772,1
320,1449,1
398,1362,1
409,1397,1
416,725,1
466,1131,1
468,1232,1
483,975,1
488,931,1
178,618,1
456,650,1
741,1188,1
298,783,1
794,1203,1
47,800,1
359,806,2
810,1374,1
552,845,1
350,920,1
177,936,2
103,949,1
884,955,1
366,962,1
690,969,1
990,1347,1
604,993,1
1020,1461,1
1062,1194,2
153,1082,1
134,1093,1
966,1100,1
1105,1403,1
970,1118,1
149,1146,1
110,1158,1
878,1173,1
72,1213,1
272,1228,1
137,1237,1
548,1263,1
1293,1482,1
361,1310,1
413,1375,1
863,1442,1
1,489,1
8,1347,1
19,1387,1
58,1227,1
154,888,1
155,1200,1
198,1325,1
90,200,1
206,1273,1
217,1342,1
35,320,1
331,1408,1
372,999,1
379,1104,1
387,590,1
427,693,1
432,859,1
463,1170,1
335,575,1
135,576,1
97,621,1
334,718,1
198,724,1
726,1425,1
730,980,1
101,800,1
263,806,1
221,837,1
848,1492,1
854,1341,1
124,910,1
665,977,1
998,1152,1
138,1021,1
1035,1495,2
37,1077,1
282,1082,1
496,1098,1
136,1101,1
1118,1470,1
960,1127,1
883,1131,1
1156,1356,1
1184,1429,1
40,1197,1
1129,1213,1
639,1228,1
448,1271,1
445,1285,1
1265,1363,1
649,1451,1
831,1458,1
16,452,1
58,1066,1
108,860,1
110,1291,1
4,136,1
146,937,1
154,420,1
180,290,1
210,619,1
221,1335,1
239,1497,1
9,266,1
373,1202,1
396,718,1
425,1423,1
483,651,1
521,1060,1
523,1438,1
278,556,1
307,572,1
573,861,1
638,1270,1
658,1188,1
55,662,1
679,1329,1
155,692,1
377,696,1
28,748,1
786,1363,1
815,829,1
816,1010,1
508,830,1
678,857,1
528,895,1
901,1002,1
876,902,1
446,907,1
418,913,1
942,1103,1
98,966,1
975,1041,1
625,1030,1
1035,1115,1
1062,1289,1
1080,1420,1
988,1189,1
860,1223,1
366,1226,1
122,1228,2
291,1237,1
38,1250,1
4,1293,1
582,1374,1
782,1386,1
616,1412,1
384,1438,1
777,1446,1
772,1447,1
21,1458,1
865,1478,1
27,636,1
148,1215,1
207,262,1
278,809,1
316,510,1
319,1280,1
320,1270,1
345,1475,1
393,769,1
405,869,1
425,1204,1
483,811,1
489,1059,1
493,1371,1
102,610,1
622,1144,1
530,649,1
626,689,1
746,1255,1
288,754,1
806,1493,1
668,836,1
249,857,1
972,1198,1
1002,1290,1
942,1062,1
859,1082,3
1092,1218,1
1118,1313,1
756,1139,1
987,1174,1
128,1189,1
332,1196,1
1226,1434,1
1034,1264,1
1298,1375,1
460,1378,1
720,1442,1
1365,1443,1
494,1445,1
60,1458,1
506,1478,1
1002,1495,1
17,728,1
19,1268,1
72,519,1
78,467,1
113,367,1
144,950,1
90,161,1
162,1196,1
224,1265,1
295,958,1
320,593,1
345,472,1
356,692,1
110,375,1
412,620,2
416,1193,1
425,1487,1
449,1038,1
483,1265,1
276,556,1
599,1039,1
258,622,1
406,686,1
214,689,1
737,1428,1
677,741,1
116,778,1
67,800,1
857,1146,1
733,873,1
118,880,1
901,927,1
917,1254,1
919,1432,1
909,943,1
984,1139,1
779,994,1
994,998,1
790,1038,1
606,1059,1
414,1078,1
992,1082,1
223,1094,1
188,1126,1
89,1134,1
1138,1298,1
1061,1189,1
1131,1205,1
415,1215,1
1231,1329,1
825,1237,1
1201,1238,1
367,1266,1
926,1295,1
729,1364,1
1335,1367,1
898,1378,1
818,1425,1
669,1442,1
559,1445,1
1109,1464,1
1147,1486,1
18,44,1
29,445,1
111,728,1
180,355,1
213,626,1
227,1129,1
208,228,1
324,411,1
327,870,1
166,374,1
388,682,1
390,425,1
106,398,1
289,433,1
475,597,1
483,865,1
492,1237,1
132,513,1
519,982,2
312,612,1
619,743,1
640,1069,1
727,1067,1
665,751,1
786,1216,1
114,814,1
560,854,1
857,991,1
696,907,1
972,1487,1
258,1010,1
1077,1456,1
777,1080,1
403,1103,1
25,1173,1
367,1209,1
946,1216,1
1009,1228,2
834,1271,1
1284,1323,1
893,1326,1
308,1363,3
700,1371,1
161,1375,1
1127,1396,1
64,1405,1
247,1431,1
1288,1458,1
981,1487,1
1159,1495,1
16,1339,1
140,256,1
167,693,1
178,202,1
182,244,1
239,375,2
274,311,1
225,320,1
327,1161,1
48,347,1
404,705,1
406,946,1
413,1251,1
425,981,1
428,905,1
432,711,1
434,1000,2
488,1297,1
384,492,1
552,988,1
581,981,1
518,594,1
622,692,1
581,686,1
508,706,1
710,892,1
712,940,1
740,991,1
202,741,1
226,758,1
806,947,1
583,810,1
26,829,1
842,874,1
211,854,2
857,1180,1
183,873,1
120,874,1
552,998,1
275,1028,1
1035,1354,1
1062,1187,1
591,1075,2
91,1158,1
674,1189,1
130,1205,1
402,1223,1
1002,1259,1
519,1260,1
841,1320,1
322,1321,1
352,1345,1
1082,1378,1
829,1417,1
1368,1425,1
1339,1429,1
1248,1457,1
43,955,1
7,59,1
13,110,1
134,830,1
139,1102,1
143,1492,1
149,1159,1
165,406,1
220,467,1
226,1171,1
231,1457,1
239,286,1
295,1186,2
320,549,1
324,458,1
341,483,1
496,1003,1
527,1467,1
540,1459,1
556,1283,1
147,576,1
631,939,1
695,1221,1
285,727,1
540,744,1
800,1074,1
806,976,1
803,838,1
856,917,1
936,1275,1
749,942,2
951,998,1
80,960,1
456,973,1
347,981,1
982,1113,1
47,983,1
56,1000,1
368,1010,1
99,1031,1
20,1062,1
331,1082,1
1011,1131,1
1153,1435,1
1175,1318,1
733,1214,2
574,1271,1
761,1299,1
27,1310,1
965,1378,1
1038,1389,1
867,1425,1
1430,1464,1
1424,1468,1
1475,1478,1
1258,1487,1
7,1190,1
38,387,1
54,1466,1
58,830,1
79,1499,1
145,396,2
306,421,1
310,767,1
320,1496,1
280,344,1
451,1256,1
527,1361,1
221,608,1
649,1482,1
653,859,1
678,1326,1
524,697,1
710,1182,1
705,796,1
660,805,1
95,806,2
854,957,1
109,857,1
873,1306,1
751,902,1
586,926,1
932,1104,1
265,943,1
969,1034,1
210,1082,1
171,1162,1
1177,1401,1
448,1190,1
356,1201,1
151,1223,1
391,1228,2
32,1256,1
181,1259,1
216,1271,1
800,1272,1
1053,1335,1
43,1361,1
314,1375,1
323,1378,2
695,1405,1
548,1418,1
1296,1447,1
264,1448,1
1272,1486,1
16,1481,1
19,1057,1
44,181,1
81,462,1
82,1346,1
100,1190,1
113,469,1
198,913,1
257,781,1
345,1214,3
23,346,1
449,1382,1
463,1018,1
175,472,1
483,1101,1
145,494,1
502,1309,1
507,932,1
106,527,1
416,559,1
33,560,1
610,727,1
806,1475,1
156,854,1
521,880,1
901,1129,1
45,932,1
233,936,1
956,1192,1
1082,1219,1
20,1118,1
562,1156,1
572,1157,1
812,1160,1
765,1189,1
1,1209,1
480,1210,1
276,1223,1
367,1228,1
123,1233,1
251,1239,1
1250,1452,1
675,1254,1
94,1259,1
1260,1324,1
555,1293,1
1261,1384,1
1014,1416,1
502,1442,2
837,1478,1
1099,1485,1
35,161,1
169,1486,1
191,1254,1
204,533,1
220,736,1
30,295,1
331,391,1
336,655,1
371,573,1
91,375,1
224,396,1
398,460,1
405,1155,1
237,448,1
454,1223,1
483,617,1
489,1482,1
126,507,1
532,1453,1
534,546,1
169,540,1
543,1064,1
109,549,1
550,1365,1
572,581,1
584,1001,1
689,1454,1
770,855,1
556,804,1
809,832,1
106,845,1
45,850,1
282,857,1
869,1438,1
848,898,1
425,912,1
540,926,1
930,1478,1
936,1104,1
249,952,1
771,982,1
512,1033,1
373,1035,1
242,1043,1
1059,1262,1
980,1062,1
1069,1375,1
232,1082,1
585,1093,2
1103,1246,1
141,1119,1
425,1122,1
489,1126,1
734,1127,1
415,1173,1
1203,1274,1
1165,1214,1
1066,1223,1
476,1228,1
54,1250,1
293,1257,1
705,1271,1
157,1279,1
96,1333,1
14,1375,1
259,1376,1
389,1456,1
610,1478,1
1485,1486,1
16,971,2
19,713,1
58,247,1
133,1472,1
184,814,1
207,335,1
285,1384,1
316,336,1
327,776,1
19,345,1
375,1036,1
411,488,1
492,1335,1
504,1094,1
524,1041,1
354,541,1
580,875,1
167,593,1
619,1049,1
742,1117,1
434,762,1
792,1398,1
437,800,1
205,818,1
668,824,1
831,839,1
235,891,1
905,949,1
533,936,1
855,942,1
943,1103,1
169,957,1
973,1037,1
1035,1386,1
43,1062,1
344,1082,1
823,1098,1
1118,1238,1
1139,1253,1
1153,1190,1
742,1189,1
408,1205,1
1100,1213,1
992,1220,1
1219,1223,1
358,1271,1
1012,1289,1
638,1363,1
1236,1374,1
27,1378,1
413,1404,1
1215,1408,1
1292,1425,1
147,1458,1
461,1475,1
32,790,1
77,1113,1
97,966,1
104,791,1
113,776,1
145,1426,1
167,272,1
177,1185,1
182,466,1
171,345,1
356,1463,1
379,585,2
398,960,1
316,406,1
425,1381,1
426,1092,1
448,1360,1
289,451,1
458,604,1
151,469,1
572,847,1
662,678,1
673,1082,1
744,1498,1
78,770,1
573,789,1
795,1081,1
604,800,1
55,817,2
765,822,1
229,895,1
917,956,1
407,936,2
316,957,1
1010,1463,1
194,1023,1
160,1035,1
55,1080,1
1082,1258,1
37,1100,1
420,1111,1
336,1118,1
566,1126,1
7,1137,1
961,1153,1
113,1189,1
811,1205,1
1018,1223,2
815,1228,1
1143,1266,1
1243,1378,1
232,1458,1
894,1492,1
16,1207,1
27,737,1
36,673,1
100,566,1
139,568,1
176,388,1
202,1444,1
273,1416,1
93,320,1
234,332,1
161,345,1
347,540,1
266,434,1
265,464,1
469,1223,2
65,483,1
512,1278,1
35,528,1
304,572,1
521,587,1
689,1029,1
96,698,1
701,902,1
704,776,1
433,721,1
732,1219,1
13,778,1
783,1021,1
800,863,2
189,806,1
770,846,1
423,854,1
347,857,1
760,936,2
968,972,1
611,1004,1
865,1038,2
218,1062,1
1079,1267,1
453,1082,1
1118,1383,1
1152,1312,1
1197,1215,1
654,1219,1
497,1223,1
126,1224,1
1228,1421,2
1139,1295,1
1408,1483,1
1378,1430,1
953,1488,1
1,1401,1
16,849,2
19,935,1
21,907,1
58,965,1
103,802,1
124,751,1
149,967,1
142,153,1
169,421,1
207,476,1
216,789,2
245,708,1
76,304,1
327,1080,1
331,1196,1
345,372,1
416,1025,1
464,1091,1
572,937,1
587,1263,1
593,960,1
648,1282,1
578,704,1
495,727,1
783,1335,1
584,806,1
810,815,1
478,841,1
849,891,1
108,854,1
715,917,1
312,963,1
706,975,1
1018,1268,1
785,1035,1
1038,1445,1
1043,1256,1
169,1146,1
1162,1195,1
947,1171,1
1172,1422,1
44,1189,1
1027,1207,1
31,1214,1
560,1231,1
1141,1271,1
870,1303,1
268,1308,1
1331,1363,1
930,1387,1
1433,1464,2
1176,1442,1
965,1458,1
1,1458,1
137,337,1
149,239,1
184,1320,1
239,659,1
252,260,1
274,1240,1
312,840,1
321,914,1
327,1005,1
127,346,1
366,1474,1
372,451,1
379,1081,1
28,398,1
158,431,1
342,447,1
176,488,1
489,1201,1
484,503,1
109,533,1
404,548,1
622,1091,1
425,632,1
296,645,1
689,1109,1
595,722,1
271,741,1
751,988,1
282,756,1
501,873,1
936,1245,1
279,937,1
942,1389,1
957,1246,1
843,969,1
863,984,1
883,1026,1
483,1031,1
1010,1075,1
122,1082,1
1118,1148,1
434,1124,1
1162,1198,1
463,1189,1
832,1190,1
1105,1205,1
763,1223,1
269,1228,1
18,1236,2
1131,1252,1
551,1263,1
1076,1292,1
683,1293,1
300,1347,1
549,1384,1
699,1409,1
1389,1422,1
124,1462,1
16,831,1
17,1430,1
56,1458,1
68,1093,1
75,959,1
134,352,1
145,819,1
146,1083,1
149,828,1
162,1151,1
219,1293,2
224,820,1
231,232,1
104,279,1
310,671,1
327,578,1
367,796,1
368,991,1
514,1424,1
587,1296,2
197,612,1
625,649,1
691,1369,1
499,748,1
738,757,1
443,778,1
737,790,1
800,941,1
810,1433,1
815,1479,1
211,857,2
194,936,1
314,945,1
766,979,1
961,1001,1
889,1035,1
56,1071,1
230,1093,1
1083,1098,1
1118,1491,1
47,1141,1
965,1162,1
871,1189,1
1096,1215,1
1217,1223,1
249,1228,1
1236,1493,1
243,1301,1
147,1378,1
635,1404,1
50,1456,1
97,1469,1
76,1287,1
111,1320,1
156,1426,1
169,1047,1
186,1053,1
26,232,1
281,977,1
293,1296,1
83,295,2
300,917,2
309,599,1
322,460,1
332,819,2
96,352,1
375,472,1
378,865,1
391,405,1
418,504,1
447,1387,1
80,483,1
484,540,1
401,546,1
463,577,1
619,1382,1
163,645,1
649,707,1
455,675,1
620,681,1
639,688,1
689,1420,1
726,979,1
631,809,1
815,1160,2
577,830,1
847,1165,1
689,857,1
611,902,1
859,904,1
907,1351,1
663,919,1
302,947,1
852,951,1
407,1009,1
444,1062,1
310,1082,1
993,1138,1
732,1153,2
1022,1189,1
680,1201,1
957,1213,2
330,1214,1
1103,1228,1
842,1271,1
328,1272,1
830,1276,1
54,1382,1
343,1398,1
657,1399,1
1180,1425,1
150,1442,1
11,1430,1
85,294,1
100,721,1
106,1160,1
111,225,1
117,1228,1
121,1152,1
134,829,1
169,980,1
210,798,1
266,438,1
279,1412,1
296,457,1
327,1181,1
340,356,1
368,1137,1
391,1374,1
479,969,1
158,556,1
577,1026,1
587,764,1
592,1152,1
649,949,1
487,683,1
688,937,1
429,689,1
746,1108,1
800,1209,1
802,1239,1
568,836,1
841,913,1
127,879,1
917,1367,1
901,936,1
874,942,1
89,946,1
522,957,1
270,965,1
818,994,1
11,1024,1
319,1026,1
431,1033,1
742,1082,1
275,1098,1
1117,1132,1
1134,1196,1
598,1173,1
109,1185,1
1197,1492,1
632,1214,1
805,1220,1
836,1228,1
1106,1231,1
605,1233,1
1271,1424,1
651,1295,1
325,1325,1
605,1326,1
431,1350,1
1363,1388,1
1057,1462,1
321,1486,1
16,765,1
19,460,1
60,536,1
68,352,1
92,870,1
134,483,1
91,182,1
207,1349,1
194,211,1
261,761,1
316,1108,1
318,456,1
355,739,1
372,682,1
375,1267,1
483,1162,1
241,587,2
607,696,1
90,722,1
365,773,1
778,1229,1
383,786,1
449,825,1
49,837,1
854,1047,1
185,857,1
564,879,1
43,917,1
428,943,1
890,972,1
270,987,1
1000,1043,1
1034,1058,1
1047,1102,1
217,1048,1
777,1062,1
476,1076,1
374,1093,1
247,1115,1
423,1124,1
975,1134,1
1184,1486,1
680,1223,1
917,1259,1
1239,1271,1
1347,1416,1
748,1390,1
61,1413,1
1046,1445,1
992,1458,1
335,1461,1
9,1386,1
16,1249,1
28,1234,1
38,315,1
99,416,1
104,1113,1
136,454,1
176,1028,1
207,707,1
194,217,1
240,1190,1
258,1170,1
250,278,1
284,957,1
327,364,1
51,391,1
90,431,1
483,1151,2
556,838,1
585,1481,1
199,592,1
608,985,1
639,1377,1
669,1273,1
542,704,1
727,816,1
503,732,1
783,986,1
804,828,1
272,827,1
414,854,1
1,917,1
220,942,1
653,948,1
741,972,1
1011,1035,1
372,1114,1
890,1115,1
662,1161,1
1173,1234,1
451,1203,1
356,1214,1
56,1223,1
191,1226,1
1153,1271,1
1221,1293,1
22,1295,1
313,1360,1
1150,1375,1
671,1437,1
18,1457,1
11,915,1
43,1169,1
58,1121,1
65,498,1
84,975,1
100,896,1
107,664,1
111,477,1
112,136,1
147,306,1
162,1219,1
165,1316,1
224,231,1
295,766,1
345,563,1
19,347,1
318,435,1
393,443,1
483,856,1
246,537,1
90,639,1
670,1014,1
513,689,1
727,907,1
1,741,1
581,752,1
676,770,1
116,797,1
740,803,1
806,1025,1
430,842,1
858,1065,1
599,861,1
581,879,1
493,880,1
155,891,1
753,916,1
626,952,1
957,1143,1
961,976,1
1010,1452,1
771,1023,1
196,1064,1
157,1069,1
1101,1388,1
1118,1126,1
635,1123,1
1126,1469,1
507,1164,1
840,1202,1
221,1228,2
1222,1238,1
1026,1271,2
1004,1304,1
45,1349,2
1190,1350,1
1341,1378,1
1177,1383,1
32,1478,1
665,1486,1
1228,1494,2
824,1499,1
19,1030,1
28,315,1
49,264,1
58,220,1
76,386,1
153,200,1
207,1331,2
239,1374,1
292,546,1
295,628,1
324,341,1
375,631,1
393,1260,1
398,1383,1
412,945,1
451,707,1
472,780,1
473,1190,1
483,1040,1
486,980,1
507,967,1
533,1458,1
565,636,1
573,1267,1
177,585,1
195,649,1
112,664,1
686,1164,1
126,698,1
741,1290,1
579,742,1
778,1185,1
783,1437,1
382,799,1
809,1455,1
848,1154,1
265,850,1
857,1346,1
858,1240,1
860,1180,1
782,965,1
529,972,1
982,1457,1
375,984,1
993,1135,1
895,1000,1
1035,1169,1
570,1062,1
259,1082,1
1098,1249,1
759,1118,1
424,1153,1
1157,1425,1
1122,1191,1
404,1204,1
161,1223,1
1260,1264,1
202,1285,1
756,1302,1
984,1313,1
323,1355,1
721,1377,1
1419,1423,1
412,1442,1
382,1445,1
1236,1478,1
1033,1479,1
16,335,1
49,520,1
58,161,1
100,224,1
104,605,1
169,999,1
184,215,1
207,725,1
305,801,1
320,727,1
350,1146,1
367,800,1
3,372,1
393,1289,1
